  --------------------------------------------------------------------------------------------- ~
    Convergence Criteria    1.00e-06 *    3.00e-04 *             o    1.20e-03 *             o  ~
  --------------------------------------------------------------------------------------------- ~
      1  -11119.24967304   -1.11e+04      2.09e+00      8.97e-02 o    2.87e-01      1.25e-02 o  ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    C    -3.1056912042  -3.4174599902  -3.1402632040
	    C    -3.1364670954  -1.6102775342  -1.3820975099
	    C    -1.3295467135  -1.6256390021  -3.1428098671
	    C    -1.3601739260   0.1813335834  -1.3824475827
	    N    -0.4749971818  -2.4776700128  -0.4510759443
	    C    -2.2298424192  -2.5100002097  -2.2492482584
	    C    -2.2591498450  -0.7025913136  -0.4892162387
	    C    -0.4531389291  -0.7177231423  -2.2527854231
	    C    -1.3474729667  -3.3852570232  -1.3332173868
	    C    -3.1564687257  -3.3691678275   0.4259030553
	    C    -3.1942963064  -1.5642403093   2.1820374950
	    C    -1.4121797530   0.2242951355   2.1859832218
	    C    -0.5466314369  -2.4515368041   3.0867939784
	    C    -2.2813648416  -2.4611668120   1.3178163090
	    C    -2.3246170638  -0.6595722685   3.0749651488
	    C    -0.4852270225  -0.6875859249   1.3187627334
	    C    -1.3884014490  -3.3242621152   2.2424993442
	    C    -3.1207155450   0.1489090881  -3.1895667472
	    C    -3.1528788894   1.9553411994  -1.4303047535
	    C    -1.3459070231   1.9414226194  -3.1890541105
	    C    -1.3797899858   3.7475934293  -1.4279329262
	    C    -0.4849715538   1.0886408889  -0.4913232868
	    C    -2.2448776320   1.0567535872  -2.2978733873
	    C    -2.2788293480   2.8622774488  -0.5377732007
	    C    -0.4709931518   2.8496403899  -2.2962822452
	    C    -3.1675143612   0.1961546499   0.3759476123
	    C    -3.2045735363   2.0007606122   2.1353532772
	    C    -1.3947690257   1.9852805397   0.3776551419
	    C    -1.4301230475   3.7886606704   2.1385669896
	    C    -0.5420528831   1.1258462865   3.0755831470
	    C    -2.2946244939   1.1017727386   1.2679117368
	    C    -2.3305720756   2.9059402952   3.0285459895
	    C    -0.5215391908   2.8885358745   1.2702081503
	    C     0.4612518509  -3.4000189798  -3.0937777860
	    C     0.4292791134  -1.5919434337  -1.3429979855
	    C     2.2377188616  -1.6061635809  -3.0960795869
	    C     2.2050529588   0.2008744148  -1.3412955328
	    C     3.0935270621  -2.4559726785  -0.3931204238
	    C     1.3365522231  -2.4902872912  -2.2035378838
	    C     1.3070048339  -0.6818259061  -0.4534323385
	    C     3.1129691575  -0.6974445035  -2.2050057105
	    C     2.2187983285  -3.3643192927  -1.2848541034
	    C     0.4075589187  -3.3445162692   0.4716782040
	    C     0.3714808344  -1.5534103863   2.2141044740
	    C     2.1867656768  -1.5532990792   0.4703611139
	    C     2.1493439406   0.2382735871   2.2188355445
	    C     3.0300052552  -2.4191437761   3.1736964101
	    C     1.2736299038  -2.4284438025   1.3673668637
	    C     1.2255088148  -0.6679313467   3.0817031147
	    C     3.0674256699  -0.6554899797   1.3628093635
	    C     2.1619386464  -3.3177635729   2.2820802527
	    C     0.4459121997   0.1676068135  -3.1449380154
	    C     0.4131948908   1.9746817511  -1.3819027685
	    C     2.2205907308   1.9621661146  -3.1409425263
	    C     2.1863754542   3.7683655568  -1.3761676199
	    C     3.0803171413   1.1091503582  -0.4442594947
	    C     1.3220374196   1.0760638011  -2.2527867905
	    C     1.2876018725   2.8833897720  -0.4871715051
	    C     3.0952628383   2.8702434268  -2.2460711806
	    C     0.4030360326   0.2138715470   0.4210827525
	    C     0.3612644572   2.0113182312   2.1841819390
	    C     2.1705652203   2.0090325482   0.4263083930
	    C     2.1356437880   3.8037449427   2.1920196405
	    C     3.0229692256   1.1418044752   3.1218719999
	    C     1.2713187821   1.1213130387   1.3126126885
	    C     1.2345476650   2.9108655985   3.0791520198
	    C     3.0448410410   2.9108972088   1.3215610548
	    H    -3.7176256419  -2.8108860717  -3.7746912405
	    H    -3.7291479719  -4.0292419215  -2.5222571436
	    H    -2.4772198782  -4.0410740866  -3.7411260957
	    H    -3.7608393261  -2.2221908522  -0.7641493143
	    H    -3.7483464751  -1.0036123162  -2.0163185734
	    H    -1.9423844730  -1.0192572537  -3.7764929865
	    H    -0.7011085461  -2.2489187517  -3.7444493472
	    H    -1.9715505857  -3.9966432443  -0.7148226462
	    H    -0.7184716886  -4.0090486613  -1.9330685983
	    H    -3.7674255993  -2.7626199773  -0.2088302861
	    H    -3.7800345384  -3.9814949885   1.0432587781
	    H    -2.5271729549  -3.9919393032  -0.1746755893
	    H    -3.8190531789  -2.1753958516   2.7993599975
	    H    -3.8030001616  -0.9581854686   1.5462059641
	    H     0.1003113310  -3.1853492366   3.8185895763
	    H    -1.3068647703  -1.7916377729   3.7791621817
	    H    -2.6650928188  -0.9683287890   4.0412157221
	    H    -2.0085443325  -3.9343146463   2.8655386945
	    H    -0.7615001569  -3.9489695733   1.6408101840
	    H    -3.7333079470   0.7554129847  -3.8234264955
	    H    -3.7435223660  -0.4633047753  -2.5714643935
	    H    -2.4925359940  -0.4741117044  -3.7909468698
	    H    -3.7752159808   1.3426106294  -0.8133600701
	    H    -3.7653758169   2.5617183441  -2.0643877414
	    H    -1.9585855116   2.5479385974  -3.8228385825
	    H    -0.7171560246   1.3192124585  -3.7908873730
	    H    -0.7738299449   4.3763733000  -0.8096040850
	    H    -1.9924451641   4.3542142792  -2.0616395584
	    H    -2.9083554606   3.4843141591   0.0636305931
	    H     0.1518308151   3.4632121300  -2.9131609567
	    H    -3.7936087639  -0.4173244099   0.9916195323
	    H    -3.7793870922   0.8022957135  -0.2587704506
	    H    -3.8288858755   1.3881215055   2.7516441108
	    H    -3.8157576590   2.6078133263   1.5006502491
	    H    -0.8236371160   4.4163878929   2.7574694960
	    H    -2.0409760370   4.3962648648   1.5040923873
	    H    -0.2359804103   1.4629644091   4.0438628131
	    H    -1.7195691978   2.2984164530   3.6629629443
	    H    -2.9594876250   3.5289423194   3.6295892727
	    H     0.1021020213   3.5038610852   0.6545103962
	    H    -0.1506549246  -2.7943367372  -3.7293976446
	    H    -0.1626263026  -4.0127223072  -2.4741830320
	    H     1.0903476212  -4.0243854187  -3.6932041995
	    H     1.6255771777  -1.0004239684  -3.7320629554
	    H     2.8675487000  -2.2299304059  -3.6953593930
	    H     3.7194289393  -1.8450985173  -1.0095409032
	    H     3.7028766505  -3.0636300894   0.2427764773
	    H     4.0868290454  -1.0204660915  -2.5085653776
	    H     1.5947065480  -3.9748061383  -0.6661577692
	    H     2.8484557198  -3.9890229574  -1.8833387434
	    H     1.0388320680  -3.9685944031  -0.1262047339
	    H    -0.2094316151  -3.9553087093   1.0970659204
	    H     3.6426856918  -3.0281351797   3.8051007747
	    H     2.3997750631  -1.8003381231   3.7776699831
	    H     3.6527385824  -1.8025023699   2.5598143469
	    H     0.8815526409  -0.9869615324   4.0433726994
	    H     4.0419635764  -0.9825775148   1.0658512651
	    H     1.5388482406  -3.9341070294   2.8959092625
	    H     2.7904682302  -3.9373685134   1.6771547300
	    H    -0.1668904490   0.7744128449  -3.7775279384
	    H     1.0746657842  -0.4550150982  -3.7471742630
	    H     1.6082939918   2.5697571519  -3.7740561007
	    H     2.8501410820   1.3409190986  -3.7431161794
	    H     1.5741629523   4.3752988782  -2.0099833691
	    H     2.7920014820   4.3968085085  -0.7571593979
	    H     4.0419443233   1.4396088199  -0.1111455998
	    H     0.6576689157   3.5030991255   0.1145718003
	    H     3.7180659210   3.4843722480  -2.8624164002
	    H     3.7077280206   2.2630252200  -1.6127726271
	    H     2.7407862631   4.4296667551   2.8140577687
	    H     1.5233906818   4.4133875547   1.5608585896
	    H     3.6478484014   1.7231046492   3.7672529761
	    H     1.8445783594   2.3028575499   3.7100790468
	    H     0.6046388833   3.5304519913   3.6826807658
	    H     3.6690769755   3.5258866654   0.7075278430
	    H     3.6562381412   2.3015994458   1.9538935860
	    H    -1.6821901164   0.0019515115   3.6175594914
	    H    -1.2038888365   0.4809365819   3.6171816369
	    H     3.6423073993  -0.0339674752  -1.5528561211
	    H     1.8624607671  -0.0100102758   3.6351642868
	    H     3.5947082992   0.0017691544   2.0222565970
	    H     3.6336958390   0.4505704146  -1.0807261323
	    H     2.1550356961   1.6522220810   3.4772526172
	    H     3.8961342032   0.6591788335   2.7351273135
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

    Structure for next step:
    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

    C           -3.107082036422    -3.418225696716    -3.137757651894
    C           -3.137857927716    -1.611043240709    -1.379591957774
    C           -1.330937545810    -1.626404708533    -3.140304314993
    C           -1.361564758237     0.180567876953    -1.379942030519
    N           -0.476388014067    -2.478435719253    -0.448570392172
    C           -2.231233251445    -2.510765916205    -2.246742706210
    C           -2.260540677254    -0.703357020029    -0.486710686586
    C           -0.454529761329    -0.718488848734    -2.250279871003
    C           -1.348863798939    -3.386022729663    -1.330711834669
    C           -3.157859557947    -3.369933533927     0.428408607432
    C           -3.195687138708    -1.565006015765     2.184543047116
    C           -1.413570585256     0.223529429047     2.188488773901
    C           -0.548022269180    -2.452302510535     3.089299530574
    C           -2.282755673818    -2.461932518510     1.320321861185
    C           -2.326007896081    -0.660337975004     3.077470700969
    C           -0.486617854750    -0.688351631332     1.321268285569
    C           -1.389792281258    -3.325027821677     2.245004896320
    C           -3.122106377240     0.148143381605    -3.187061195056
    C           -3.154269721677     1.954575492902    -1.427799201358
    C           -1.347297855383     1.940656912949    -3.186548558382
    C           -1.381180818048     3.746827722842    -1.425427374076
    C           -0.486362386082     1.087875182474    -0.488817734697
    C           -2.246268464226     1.055987880753    -2.295367835118
    C           -2.280220180305     2.861511742304    -0.535267648594
    C           -0.472383984090     2.848874683398    -2.293776693103
    C           -3.168905193505     0.195388943459     0.378453164459
    C           -3.205964368566     1.999994905730     2.137858829355
    C           -1.396159857996     1.984514833215     0.380160694040
    C           -1.431513879794     3.787894963891     2.141072541737
    C           -0.543443715374     1.125080580058     3.078088699105
    C           -2.296015326177     1.101007032138     1.270417288917
    C           -2.331962907830     2.905174588702     3.031051541635
    C           -0.522930023044     2.887770168061     1.272713702488
    C            0.459861018636    -3.400784686306    -3.091272233887
    C            0.427888281102    -1.592709140130    -1.340492433389
    C            2.236328029313    -1.606929287331    -3.093574034751
    C            2.203662126507     0.200108708350    -1.338789980665
    C            3.092136229854    -2.456738384957    -0.390614871649
    C            1.335161390861    -2.491052997643    -2.201032331632
    C            1.305614001653    -0.682591612545    -0.450926786330
    C            3.111578325282    -0.698210209968    -2.202500158368
    C            2.217407496243    -3.365084999159    -1.282348551290
    C            0.406168086392    -3.345281975645     0.474183756131
    C            0.370090002128    -1.554176092739     2.216610026126
    C            2.185374844521    -1.554064785676     0.472866666085
    C            2.147953108378     0.237507880611     2.221341096677
    C            3.028614422960    -2.419909482552     3.176201962237
    C            1.272239071509    -2.429209508940     1.369872415877
    C            1.224117982534    -0.668697053197     3.084208666877
    C            3.066034837668    -0.656255686147     1.365314915636
    C            2.160547814134    -3.318529279317     2.284585804866
    C            0.444521367482     0.166841107045    -3.142432463261
    C            0.411804058499     1.973916044635    -1.379397216390
    C            2.219199898582     1.961400408157    -3.138436974150
    C            2.184984621950     3.767599850350    -1.373662067800
    C            3.078926309069     1.108384651737    -0.441753942603
    C            1.320646587296     1.075298094646    -2.250281238349
    C            1.286211040252     2.882624065578    -0.484665952999
    C            3.093872005992     2.869477720344    -2.243565628435
    C            0.401645200347     0.213105840486     0.423588304653
    C            0.359873624930     2.010552524699     2.186687491094
    C            2.169174388034     2.008266841778     0.428813945116
    C            2.134252955761     3.802979236201     2.194525192674
    C            3.021578393325     1.141038768703     3.124377552058
    C            1.269927949790     1.120547332223     1.315118240591
    C            1.233156832772     2.910099892064     3.081657571928
    C            3.043450208753     2.910131502333     1.324066606913
    H           -3.719016474120    -2.811651778185    -3.772185688341
    H           -3.730538804186    -4.030007627965    -2.519751591473
    H           -2.478610710468    -4.041839793114    -3.738620543598
    H           -3.762230158379    -2.222956558668    -0.761643762206
    H           -3.749737307319    -1.004378022630    -2.013813021299
    H           -1.943775305278    -1.020022960136    -3.773987434326
    H           -0.702499378360    -2.249684458173    -3.741943795048
    H           -1.972941417996    -3.997408950731    -0.712317094039
    H           -0.719862520837    -4.009814367760    -1.930563046133
    H           -3.768816431614    -2.763385683756    -0.206324733977
    H           -3.781425370657    -3.982260694932     1.045764330264
    H           -2.528563787189    -3.992705009641    -0.172170037150
    H           -3.820444011183    -2.176161558022     2.801865549668
    H           -3.804390993835    -0.958951175063     1.548711516264
    H            0.098920498761    -3.186114943115     3.821095128467
    H           -1.308255602570    -1.792403479380     3.781667733857
    H           -2.666483651017    -0.969094495478     4.043721274245
    H           -2.009935164786    -3.935080352769     2.868044246602
    H           -0.762890989215    -3.949735279793     1.643315736130
    H           -3.734698779265     0.754647278224    -3.820920943331
    H           -3.744913198277    -0.464070481733    -2.568958841392
    H           -2.493926826245    -0.474877410863    -3.788441317674
    H           -3.776606813050     1.341844922909    -0.810854517991
    H           -3.766766649173     2.560952637680    -2.061882189232
    H           -1.959976343903     2.547172890901    -3.820333030352
    H           -0.718546856894     1.318446752035    -3.788381820852
    H           -0.775220777204     4.375607593564    -0.807098532865
    H           -1.993835996360     4.353448572745    -2.059134006251
    H           -2.909746292848     3.483548452660     0.066136145289
    H            0.150439982785     3.462446423535    -2.910655404605
    H           -3.794999596193    -0.418090116349     0.994125084470
