	  296 B(21,24,96)     =    107.984087     0.000163     0.678894   108.662981
	  297 B(21,25,53)     =    110.088914    -0.000119    -0.358788   109.730126
	  298 B(21,25,97)     =    107.386558     0.000217     1.029588   108.416146
	  299 B(22,4,23)      =    102.451113     0.000142     0.833705   103.284817
	  300 B(22,28,24)     =    111.886900    -0.000008    -0.228695   111.658205
	  301 B(22,28,31)     =    107.700894     0.000078     0.426262   108.127156
	  302 B(22,28,33)     =    113.226432    -0.000088    -0.579254   112.647178
	  303 B(22,53,25)     =    110.269294     0.000030    -0.028907   110.240387
	  304 B(22,53,57)     =    110.540873     0.000004     0.056596   110.597468
	  305 B(22,53,58)     =    112.072384    -0.000100    -0.585331   111.487053
	  306 B(22,60,40)     =    111.699390    -0.000059    -0.393913   111.305478
	  307 B(22,60,65)     =    109.804405     0.000041     0.357108   110.161513
	  308 B(23,18,87)     =    108.549541    -0.000111    -0.059021   108.490519
	  309 B(23,18,88)     =    111.716457    -0.000080    -0.357899   111.358557
	  310 B(23,18,89)     =    113.730655    -0.000251    -0.879429   112.851226
	  311 B(23,19,24)     =    111.078544     0.000068     0.157498   111.236042
	  312 B(23,19,90)     =    115.285318    -0.000346    -1.390488   113.894831
	  313 B(23,19,91)     =    107.984834    -0.000179    -0.678351   107.306482
	  314 B(23,20,25)     =    112.057879     0.000095     0.293782   112.351661
	  315 B(23,20,92)     =    107.746554    -0.000191    -0.674151   107.072403
	  316 B(23,20,93)     =    114.391287    -0.000155    -0.826839   113.564448
	  317 B(24,19,90)     =    112.806671     0.000054    -0.095971   112.710700
	  318 B(24,19,91)     =    107.604070    -0.000051    -0.074226   107.529844
	  319 B(24,21,25)     =    108.674486     0.000053     0.075048   108.749534
	  320 B(24,21,94)     =    112.232598    -0.000109    -0.619832   111.612766
	  321 B(24,21,95)     =    109.275741    -0.000034     0.017310   109.293051
	  322 B(24,28,31)     =    111.464449    -0.000159    -0.901661   110.562788
	  323 B(24,28,33)     =    105.653888     0.000075     0.717519   106.371407
	  324 B(25,20,92)     =    106.103434    -0.000027     0.120290   106.223725
	  325 B(25,20,93)     =    114.397683    -0.000176    -0.974569   113.423114
	  326 B(25,21,94)     =    112.036205    -0.000138    -0.668965   111.367240
	  327 B(25,21,95)     =    109.433983     0.000004     0.154336   109.588318
	  328 B(25,53,57)     =    110.732126    -0.000128    -0.687562   110.044564
	  329 B(25,53,58)     =    108.513940     0.000056     0.523186   109.037126
	  330 B(26,31,27)     =    102.996633     0.000009     0.409282   103.405915
	  331 B(26,31,28)     =    113.549475    -0.000122    -0.901877   112.647598
	  332 B(27,31,28)     =    109.311430     0.000059     0.198654   109.510084
	  333 B(27,32,29)     =    113.789647    -0.000068     0.035035   113.824683
	  334 B(27,32,105)    =    109.731150     0.000000    -0.067378   109.663772
	  335 B(27,32,106)    =    109.028962    -0.000020    -0.310991   108.717970
	  336 B(28,22,53)     =    109.077574    -0.000004    -0.173998   108.903576
	  337 B(28,22,60)     =    113.162614    -0.000108    -0.511336   112.651278
	  338 B(28,24,96)     =    110.665622    -0.000190    -0.919743   109.745878
	  339 B(28,33,29)     =    112.635802     0.000086     0.254015   112.889817
	  340 B(28,33,61)     =    112.111113     0.000046     0.093359   112.204472
	  341 B(28,33,107)    =    110.128968    -0.000208    -1.057853   109.071115
	  342 B(29,32,105)    =    110.456956    -0.000036    -0.222131   110.234825
	  343 B(29,32,106)    =    108.742533    -0.000019    -0.243892   108.498641
	  344 B(29,33,61)     =    113.780262    -0.000349    -1.648556   112.131706
	  345 B(29,33,107)    =     99.546567     0.000332     1.950079   101.496646
	  346 B(30,12,31)     =    111.928813    -0.000033    -0.038256   111.890557
	  347 B(30,61,33)     =    100.471943     0.000129     0.957846   101.429789
	  348 B(30,61,65)     =    108.804438    -0.000008     0.149203   108.953641
	  349 B(30,61,66)     =    112.775706    -0.000023    -0.266105   112.509601
	  350 B(31,26,98)     =    109.168113    -0.000116    -0.374146   108.793968
	  351 B(31,26,99)     =    112.374456    -0.000586    -2.200565   110.173891
	  352 B(31,27,32)     =    117.635784    -0.000049    -0.309299   117.326486
	  353 B(31,27,100)    =    109.749376    -0.000163    -0.601437   109.147939
	  354 B(31,27,101)    =    107.687442    -0.000118    -0.317636   107.369806
	  355 B(31,28,33)     =    106.846733     0.000100     0.557555   107.404288
	  356 B(32,27,100)    =    108.791083     0.000101     0.286939   109.078022
	  357 B(32,27,101)    =    107.845281     0.000082     0.205852   108.051133
	  358 B(32,29,33)     =    118.816860    -0.000030    -0.485081   118.331779
	  359 B(32,29,102)    =    109.122261     0.000114     0.185026   109.307287
	  360 B(32,29,103)    =    107.322561     0.000041     0.318813   107.641374
	  361 B(33,29,102)    =    109.868048    -0.000208    -0.794537   109.073511
	  362 B(33,29,103)    =    106.498590    -0.000052     0.181250   106.679840
	  363 B(33,61,65)     =    116.139822    -0.000179    -1.113807   115.026015
	  364 B(33,61,66)     =    107.573464    -0.000136    -0.545941   107.027524
	  365 B(34,39,35)     =    117.170204     0.000091     0.214832   117.385036
	  366 B(34,39,36)     =    104.187996     0.000002     0.164618   104.352614
	  367 B(34,39,42)     =    104.065351    -0.000047    -0.051700   104.013652
	  368 B(35,5,43)      =    113.151979    -0.000014     0.099474   113.251453
	  369 B(35,8,52)      =    103.755231     0.000017     0.296444   104.051675
	  370 B(35,39,36)     =    115.137794    -0.000078    -0.466483   114.671311
	  371 B(35,39,42)     =    113.036473    -0.000095    -0.686250   112.350223
	  372 B(35,40,37)     =    106.109155     0.000069     0.416908   106.526063
	  373 B(35,40,45)     =    106.907274     0.000079     0.415941   107.323215
	  374 B(35,40,60)     =    114.132802     0.000040     0.170561   114.303363
	  375 B(36,39,42)     =    101.445831     0.000141     1.000960   102.446791
	  376 B(36,41,37)     =    115.319039    -0.000085    -0.486819   114.832220
	  377 B(36,41,115)    =    109.105156     0.000113     0.174689   109.279845
	  378 B(36,41,146)    =    109.253224    -0.000005    -0.021584   109.231641
	  379 B(37,40,45)     =    114.637558    -0.000123    -0.721760   113.915798
	  380 B(37,40,60)     =    106.559122    -0.000010    -0.053285   106.505837
	  381 B(37,41,115)    =    109.204730    -0.000263    -1.047497   108.157233
	  382 B(37,41,146)    =    110.755090    -0.000067    -0.134597   110.620493
	  383 B(37,56,62)     =    111.936950    -0.000018    -0.206585   111.730366
	  384 B(37,56,133)    =    111.503871    -0.000136    -0.697234   110.806637
	  385 B(37,56,149)    =    109.279203    -0.000160    -0.554124   108.725079
	  386 B(37,57,52)     =    109.890170     0.000038     0.170378   110.060549
	  387 B(37,57,53)     =    108.523422     0.000022     0.171126   108.694548
	  388 B(37,57,54)     =    113.455186    -0.000083    -0.457015   112.998171
	  389 B(38,42,39)     =    115.977824     0.000014    -0.073577   115.904247
	  390 B(38,42,116)    =    110.909547    -0.000017    -0.148436   110.761112
	  391 B(38,42,117)    =    106.758498     0.000057     0.187937   106.946434
	  392 B(38,45,40)     =    114.295940    -0.000042    -0.330252   113.965688
	  393 B(38,45,48)     =    108.569868    -0.000067    -0.276801   108.293067
	  394 B(38,45,50)     =    105.984174     0.000106     0.598317   106.582491
	  395 B(39,34,108)    =    112.130240    -0.000111    -0.424330   111.705910
	  396 B(39,34,109)    =    112.109472    -0.000081    -0.333465   111.776007
	  397 B(39,34,110)    =    108.956270    -0.000098    -0.088872   108.867398
	  398 B(39,35,40)     =    104.506599     0.000196     0.997764   105.504363
	  399 B(39,36,41)     =    112.710210    -0.000020    -0.093534   112.616675
	  400 B(39,36,111)    =    113.013354    -0.000140    -0.611582   112.401773
	  401 B(39,36,112)    =    108.713480    -0.000213    -0.853895   107.859585
	  402 B(39,42,116)    =    111.706253    -0.000111    -0.412044   111.294209
	  403 B(39,42,117)    =    108.148430    -0.000250    -1.001218   107.147212
	  404 B(40,37,41)     =    116.523911    -0.000049    -0.325149   116.198762
	  405 B(40,37,56)     =    108.915788     0.000043     0.262200   109.177988
	  406 B(40,37,57)     =    108.115017     0.000019     0.030646   108.145663
	  407 B(40,45,48)     =    107.751745     0.000044     0.134250   107.885995
	  408 B(40,45,50)     =    111.831231    -0.000062    -0.286172   111.545058
	  409 B(40,60,65)     =    109.853933     0.000080     0.315356   110.169288
	  410 B(41,36,111)    =    112.115307    -0.000015    -0.293842   111.821465
	  411 B(41,36,112)    =    107.248887     0.000056     0.233448   107.482334
	  412 B(41,37,56)     =    104.622612     0.000148     0.790213   105.412825
	  413 B(41,37,57)     =    106.751768    -0.000127    -0.610895   106.140873
	  414 B(42,38,45)     =    115.009410    -0.000120    -0.478005   114.531405
	  415 B(42,38,113)    =    109.674821    -0.000055    -0.226643   109.448178
	  416 B(42,38,114)    =    109.116892     0.000100     0.108249   109.225140
	  417 B(43,48,44)     =    111.305772     0.000050     0.242936   111.548708
	  418 B(43,48,45)     =    109.548050    -0.000070    -0.447209   109.100841
	  419 B(43,48,51)     =     98.659396     0.000067     0.658221    99.317617
	  420 B(44,13,82)     =    110.034944    -0.000171    -0.731235   109.303709
	  421 B(44,13,83)     =    111.723250    -0.000028    -0.105711   111.617539
	  422 B(44,16,60)     =    114.466085    -0.000032    -0.223836   114.242249
	  423 B(44,48,45)     =    107.579410     0.000147     0.701781   108.281191
	  424 B(44,48,51)     =    114.579637    -0.000138    -0.736050   113.843587
	  425 B(44,49,46)     =    112.133282     0.000024    -0.138092   111.995190
	  426 B(44,49,123)    =    111.823263     0.000001    -0.140589   111.682674
	  427 B(44,49,147)    =    109.982464    -0.000097    -0.332755   109.649710
	  428 B(45,38,113)    =    110.285772    -0.000010    -0.033709   110.252062
	  429 B(45,38,114)    =    109.437813    -0.000214    -0.909534   108.528279
	  430 B(45,40,60)     =    108.680007    -0.000056    -0.242724   108.437283
	  431 B(45,48,51)     =    114.919350    -0.000064    -0.444968   114.474382
	  432 B(45,50,46)     =    113.746839    -0.000014    -0.323492   113.423347
	  433 B(45,50,124)    =    113.270406    -0.000246    -0.986723   112.283683
	  434 B(45,50,148)    =    106.987712    -0.000076    -0.193480   106.794233
	  435 B(46,49,123)    =    113.601844    -0.000198    -0.768999   112.832845
	  436 B(46,49,147)    =    106.592636    -0.000130    -0.464737   106.127900
	  437 B(46,50,124)    =    112.584538     0.000057     0.026001   112.610539
	  438 B(46,50,148)    =    107.606005    -0.000105    -0.305871   107.300134
	  439 B(46,64,139)    =    112.929261    -0.000191    -0.691091   112.238170
	  440 B(46,64,150)    =    111.367501    -0.000047    -0.224261   111.143241
	  441 B(46,64,151)    =    109.318249    -0.000095    -0.064258   109.253992
	  442 B(46,65,60)     =    104.145155     0.000102     0.591693   104.736848
	  443 B(46,65,61)     =    110.455345    -0.000064    -0.271436   110.183910
	  444 B(46,65,62)     =    117.270786    -0.000046    -0.345227   116.925559
	  445 B(47,51,48)     =    128.081202    -0.000060    -0.742691   127.338511
	  446 B(47,51,125)    =    104.797960     0.000170     0.587507   105.385467
	  447 B(47,51,126)    =    105.935565     0.000096     0.252187   106.187752
	  448 B(48,43,118)    =    110.681631    -0.000375    -1.347019   109.334612
	  449 B(48,43,119)    =    109.367433     0.000008    -0.004485   109.362949
	  450 B(48,44,49)     =    105.472511     0.000017     0.232294   105.704804
	  451 B(48,45,50)     =    108.231553     0.000022     0.178377   108.409930
	  452 B(48,51,125)    =    106.326870    -0.000180    -0.371607   105.955263
	  453 B(48,51,126)    =    105.942809    -0.000155    -0.276833   105.665976
	  454 B(49,46,50)     =    100.843259     0.000117     1.127462   101.970721
	  455 B(49,46,64)     =    103.449704     0.000023     0.209091   103.658794
	  456 B(49,46,65)     =    115.821121    -0.000031    -0.439378   115.381742
	  457 B(50,46,64)     =    106.997231     0.000013    -0.049215   106.948016
	  458 B(50,46,65)     =    109.502490    -0.000074    -0.395982   109.106508
	  459 B(51,47,120)    =    107.581989    -0.000026     0.100734   107.682723
	  460 B(51,47,121)    =    112.163305    -0.000043    -0.205217   111.958088
	  461 B(51,47,122)    =    112.963861    -0.000108    -0.425214   112.538647
	  462 B(52,57,53)     =    110.255473    -0.000070    -0.441366   109.814107
	  463 B(52,57,54)     =    105.174235     0.000050     0.433037   105.607272
	  464 B(53,22,60)     =    108.654061    -0.000038    -0.135511   108.518550
	  465 B(53,25,97)     =    110.924188    -0.000147    -0.741532   110.182656
	  466 B(53,57,54)     =    109.507006     0.000041     0.111221   109.618228
	  467 B(53,58,55)     =    111.984568     0.000071     0.238557   112.223125
	  468 B(53,58,62)     =    112.539635     0.000081     0.210655   112.750290
	  469 B(53,58,134)    =    110.172945    -0.000196    -0.954179   109.218766
	  470 B(54,59,55)     =    113.375818    -0.000060     0.052037   113.427856
