	 D(33,28,22,53)   =        -1.106883	     -63.419731
	 D(33,28,22,60)   =         0.974831	      55.853677
	 D(33,28,24,96)   =        -0.999000	     -57.238486
	 D(33,29,32,105)  =         1.577708	      90.395982
	 D(33,29,32,106)  =        -2.685098	    -153.844778
	 D(33,61,30,104)  =        -3.106834	    -178.008469
	 D(33,61,30,145)  =        -1.039335	     -59.549521
	 D(33,61,65,46)   =        -2.993371	    -171.507553
	 D(33,61,65,60)   =        -0.955806	     -54.763657
	 D(33,61,65,62)   =         1.086462	      62.249711
	 D(33,61,66,63)   =        -1.172761	     -67.194262
	 D(33,61,66,140)  =         2.959089	     169.543285
	 D(33,61,66,141)  =         0.920494	      52.740394
	 D(34,39,35,40)   =         3.115392	     178.498797
	 D(34,39,36,41)   =        -3.131217	    -179.405538
	 D(34,39,36,111)  =         0.979503	      56.121365
	 D(34,39,36,112)  =        -1.052277	     -60.291042
	 D(34,39,42,38)   =        -3.065216	    -175.623961
	 D(34,39,42,116)  =        -0.876938	     -50.244871
	 D(34,39,42,117)  =         1.135494	      65.059037
	 D(35,5,9,75)     =        -3.090522	    -177.073846
	 D(35,5,9,76)     =         1.145686	      65.642988
	 D(35,5,43,48)    =         0.998902	      57.232871
	 D(35,5,43,118)   =        -1.127183	     -64.582818
	 D(35,5,43,119)   =         3.104218	     177.858567
	 D(35,8,3,73)     =        -3.029762	    -173.592562
	 D(35,8,3,74)     =        -0.973285	     -55.765104
	 D(35,8,52,57)    =        -1.096994	     -62.853123
	 D(35,8,52,127)   =         3.043823	     174.398194
	 D(35,8,52,128)   =         1.005012	      57.582964
	 D(35,39,34,108)  =         1.062880	      60.898546
	 D(35,39,34,109)  =        -1.043373	     -59.780871
	 D(35,39,34,110)  =        -3.132054	    -179.453498
	 D(35,39,36,41)   =         0.930075	      53.289373
	 D(35,39,36,111)  =        -1.242390	     -71.183723
	 D(35,39,36,112)  =         3.009015	     172.403869
	 D(35,39,42,38)   =        -0.886159	     -50.773160
	 D(35,39,42,116)  =         1.302119	      74.605930
	 D(35,39,42,117)  =        -2.968633	    -170.090162
	 D(35,40,37,41)   =        -0.995617	     -57.044675
	 D(35,40,37,56)   =        -3.105187	    -177.914104
	 D(35,40,37,57)   =         1.062273	      60.863773
	 D(35,40,45,38)   =         1.034885	      59.294563
	 D(35,40,45,48)   =        -1.041469	     -59.671791
	 D(35,40,45,50)   =        -3.124707	    -179.032505
	 D(35,40,60,65)   =        -3.137622	    -179.772495
	 D(36,39,34,108)  =        -1.144102	     -65.552234
	 D(36,39,34,109)  =         3.032830	     173.768348
	 D(36,39,34,110)  =         0.944148	      54.095722
	 D(36,39,35,40)   =        -1.028400	     -58.922984
	 D(36,39,42,38)   =         1.259244	      72.149367
	 D(36,39,42,116)  =        -2.835663	    -162.471543
	 D(36,39,42,117)  =        -0.823231	     -47.167635
	 D(36,41,37,40)   =         0.901776	      51.667937
	 D(36,41,37,56)   =         3.032417	     173.744692
	 D(36,41,37,57)   =        -1.178586	     -67.528008
	 D(37,40,35,39)   =         1.009588	      57.845144
	 D(37,40,45,38)   =        -1.034505	     -59.272747
	 D(37,40,45,48)   =        -3.110859	    -178.239101
	 D(37,40,45,50)   =         1.089089	      62.400184
	 D(37,40,60,65)   =        -1.066387	     -61.099469
	 D(37,41,36,39)   =        -0.833299	     -47.744504
	 D(37,41,36,111)  =         1.345013	      77.063579
	 D(37,41,36,112)  =        -2.899445	    -166.125978
	 D(37,56,62,58)   =        -1.026855	     -58.834450
	 D(37,56,62,65)   =         1.053533	      60.362992
	 D(37,56,62,67)   =        -3.046056	    -174.526174
	 D(37,57,52,127)  =        -3.093513	    -177.245256
	 D(37,57,52,128)  =        -1.057759	     -60.605109
	 D(37,57,53,58)   =         1.016853	      58.261358
	 D(37,57,54,59)   =        -1.147933	     -65.771706
	 D(37,57,54,129)  =         3.015341	     172.766286
	 D(37,57,54,130)  =         0.998701	      57.221349
	 D(38,45,40,60)   =        -3.087376	    -176.893599
	 D(38,45,48,43)   =        -1.059996	     -60.733281
	 D(38,45,48,44)   =         3.093494	     177.244128
	 D(38,45,48,51)   =         0.898287	      51.468027
	 D(38,45,50,46)   =        -3.100811	    -177.663405
	 D(38,45,50,124)  =         1.001890	      57.404074
	 D(38,45,50,148)  =        -1.030222	     -59.027356
	 D(39,35,5,43)    =         1.109465	      63.567656
	 D(39,35,8,52)    =        -0.944915	     -54.139632
	 D(39,35,40,45)   =        -1.106346	     -63.388976
	 D(39,35,40,60)   =         3.073269	     176.085362
	 D(39,36,41,115)  =        -2.910826	    -166.778057
	 D(39,36,41,146)  =         1.337481	      76.632042
	 D(39,42,38,45)   =         0.798539	      45.752941
	 D(39,42,38,113)  =        -1.361819	     -78.026474
	 D(39,42,38,114)  =         2.891474	     165.669277
	 D(40,35,5,43)    =        -0.965579	     -55.323626
	 D(40,35,8,52)    =         1.148023	      65.776900
	 D(40,35,39,42)   =         1.031663	      59.109924
	 D(40,37,41,115)  =         2.997425	     171.739786
	 D(40,37,41,146)  =        -1.258210	     -72.090097
	 D(40,37,56,62)   =        -1.058910	     -60.671100
	 D(40,37,56,133)  =         1.096124	      62.803267
	 D(40,37,56,149)  =         3.134955	     179.619670
	 D(40,37,57,52)   =        -0.986061	     -56.497145
	 D(40,37,57,53)   =         1.096275	      62.811959
	 D(40,37,57,54)   =        -3.065838	    -175.659590
	 D(40,45,38,42)   =        -0.869858	     -49.839168
	 D(40,45,38,113)  =         1.283157	      73.519507
	 D(40,45,38,114)  =        -2.972984	    -170.339440
	 D(40,45,48,43)   =         1.064216	      60.975108
	 D(40,45,48,44)   =        -1.065480	     -61.047482
	 D(40,45,48,51)   =         3.022499	     173.176416
	 D(40,45,50,46)   =         1.020680	      58.480639
	 D(40,45,50,124)  =        -1.159804	     -66.451882
	 D(40,45,50,148)  =         3.091269	     177.116688
	 D(40,60,16,44)   =         0.828629	      47.476971
	 D(40,60,22,53)   =        -1.048887	     -60.096770
	 D(40,60,65,46)   =        -1.103358	     -63.217732
	 D(40,60,65,61)   =         3.099401	     177.582616
	 D(40,60,65,62)   =         1.060542	      60.764590
	 D(41,36,39,42)   =        -1.177964	     -67.492371
	 D(41,37,40,45)   =         1.081097	      61.942282
	 D(41,37,40,60)   =        -3.134321	    -179.583376
	 D(41,37,56,62)   =         3.035679	     173.931572
	 D(41,37,56,133)  =        -1.092472	     -62.594062
	 D(41,37,56,149)  =         0.946358	      54.222342
	 D(41,37,57,52)   =         1.171534	      67.123966
	 D(41,37,57,53)   =        -3.029314	    -173.566930
	 D(41,37,57,54)   =        -0.908243	     -52.038479
	 D(42,38,45,48)   =         1.204620	      69.019665
	 D(42,38,45,50)   =        -3.013883	    -172.682749
	 D(42,39,34,108)  =        -3.093498	    -177.244382
	 D(42,39,34,109)  =         1.083434	      62.076201
	 D(42,39,34,110)  =        -1.005247	     -57.596426
	 D(42,39,36,111)  =         2.932756	     168.034533
	 D(42,39,36,112)  =         0.900976	      51.622125
	 D(43,5,9,75)     =         0.860982	      49.330616
	 D(43,5,9,76)     =        -1.185996	     -67.952551
	 D(43,48,44,49)   =         3.133946	     179.561897
	 D(43,48,45,50)   =        -3.118765	    -178.692090
	 D(43,48,51,47)   =        -3.080791	    -176.516301
	 D(43,48,51,125)  =        -0.924891	     -52.992324
	 D(43,48,51,126)  =         1.041135	      59.652656
	 D(44,13,17,85)   =         3.136006	     179.679926
	 D(44,13,17,86)   =         1.143569	      65.521663
	 D(44,16,60,65)   =        -1.276328	     -73.128204
	 D(44,48,43,118)  =        -3.054282	    -174.997443
	 D(44,48,43,119)  =        -1.023604	     -58.648173
	 D(44,48,45,50)   =         1.034724	      59.285319
	 D(44,48,51,47)   =        -0.991621	     -56.815716
	 D(44,48,51,125)  =         1.164279	      66.708262
	 D(44,48,51,126)  =         3.130305	     179.353241
	 D(44,49,46,50)   =        -1.078503	     -61.793694
	 D(44,49,46,64)   =        -3.067836	    -175.774045
	 D(44,49,46,65)   =         0.987734	      56.593001
	 D(45,38,42,116)  =        -1.393304	     -79.830436
	 D(45,38,42,117)  =         2.872768	     164.597489
	 D(45,40,37,56)   =        -1.028473	     -58.927147
	 D(45,40,37,57)   =         3.138987	     179.850730
	 D(45,40,60,65)   =         1.041688	      59.684330
	 D(45,48,43,118)  =         1.123156	      64.352073
	 D(45,48,43,119)  =        -3.129352	    -179.298658
	 D(45,48,44,49)   =        -1.057046	     -60.564291
	 D(45,48,51,47)   =         1.178987	      67.550965
	 D(45,48,51,125)  =        -2.948298	    -168.925057
	 D(45,48,51,126)  =        -0.982273	     -56.280077
	 D(45,50,46,49)   =         1.041017	      59.645868
	 D(45,50,46,64)   =         3.003411	     172.082801
	 D(45,50,46,65)   =        -1.081657	     -61.974369
	 D(46,49,44,48)   =         1.101580	      63.115867
	 D(46,50,45,48)   =        -1.048669	     -60.084315
	 D(46,65,61,66)   =         1.191637	      68.275761
	 D(46,65,62,56)   =         1.031252	      59.086379
	 D(46,65,62,58)   =         3.061386	     175.404475
	 D(46,65,62,67)   =        -1.140244	     -65.331143
	 D(48,44,13,82)   =         0.723069	      41.428799
	 D(48,44,13,83)   =         2.785948	     159.623057
	 D(48,44,16,60)   =        -0.787502	     -45.120540
	 D(48,44,49,123)  =        -3.012604	    -172.609496
	 D(48,44,49,147)  =        -0.952827	     -54.592974
	 D(48,45,38,113)  =        -2.925550	    -167.621661
	 D(48,45,38,114)  =        -0.898506	     -51.480607
	 D(48,45,40,60)   =         1.119455	      64.140047
	 D(48,45,50,124)  =         3.054032	     174.983165
	 D(48,45,50,148)  =         1.021921	      58.551735
	 D(48,51,47,120)  =        -3.085554	    -176.789194
	 D(48,51,47,121)  =         1.115401	      63.907755
	 D(48,51,47,122)  =        -1.000120	     -57.302668
	 D(49,44,13,82)   =        -1.376069	     -78.842936
	 D(49,44,13,83)   =         0.686810	      39.351323
	 D(49,44,16,60)   =         1.228984	      70.415586
	 D(49,44,48,51)   =         1.146911	      65.713155
	 D(49,46,50,124)  =        -3.066047	    -175.671542
	 D(49,46,50,148)  =        -1.025810	     -58.774605
	 D(49,46,64,139)  =        -3.036715	    -173.990964
	 D(49,46,64,150)  =        -0.932527	     -53.429867
	 D(49,46,64,151)  =         1.154666	      66.157469
	 D(49,46,65,60)   =        -0.949346	     -54.393496
	 D(49,46,65,61)   =         1.132243	      64.872763
	 D(49,46,65,62)   =        -3.027949	    -173.488695
	 D(50,45,38,113)  =        -0.860867	     -49.324074
	 D(50,45,38,114)  =         1.166176	      66.816979
	 D(50,45,40,60)   =        -0.963782	     -55.220667
	 D(50,45,48,51)   =        -1.160483	     -66.490782
	 D(50,46,49,123)  =         3.037895	     174.058557
	 D(50,46,49,147)  =         1.007604	      57.731484
	 D(50,46,64,139)  =         1.276651	      73.146735
	 D(50,46,64,150)  =        -2.902346	    -166.292168
	 D(50,46,64,151)  =        -0.815153	     -46.704832
	 D(50,46,65,60)   =         1.095283	      62.755069
	 D(50,46,65,61)   =        -3.106314	    -177.978672
	 D(50,46,65,62)   =        -0.983321	     -56.340131
	 D(51,48,43,118)  =        -0.960423	     -55.028211
	 D(51,48,43,119)  =         1.070254	      61.321058
	 D(52,8,3,73)     =        -1.014698	     -58.137934
	 D(52,8,3,74)     =         1.041779	      59.689524
	 D(52,57,37,56)   =        -3.084305	    -176.717676
	 D(52,57,53,58)   =         3.117774	     178.635299
	 D(52,57,54,59)   =         3.024195	     173.273628
	 D(52,57,54,129)  =         0.904283	      51.811619
	 D(52,57,54,130)  =        -1.112356	     -63.733318
	 D(53,22,60,65)   =         1.092691	      62.606588
	 D(53,25,20,92)   =         3.077184	     176.309658
	 D(53,25,20,93)   =        -1.172578	     -67.183790
	 D(53,25,21,94)   =         1.041803	      59.690917
	 D(53,25,21,95)   =         3.114388	     178.441293
	 D(53,57,37,56)   =        -1.001969	     -57.408573
	 D(53,57,52,127)  =         1.099095	      62.973499
	 D(53,57,52,128)  =         3.134850	     179.613646
	 D(53,57,54,59)   =         0.970198	      55.588269
	 D(53,57,54,129)  =        -1.149714	     -65.873740
	 D(53,57,54,130)  =         3.116832	     178.581323
	 D(53,58,55,59)   =        -0.801038	     -45.896121
	 D(53,58,55,131)  =         1.345439	      77.087968
	 D(53,58,55,132)  =        -2.932249	    -168.005520
	 D(53,58,62,56)   =         1.095867	      62.788551
	 D(53,58,62,65)   =        -0.985420	     -56.460431
	 D(53,58,62,67)   =        -3.121191	    -178.831082
	 D(54,57,37,56)   =         1.119103	      64.119879
	 D(54,57,52,127)  =        -0.967051	     -55.407934
	 D(54,57,52,128)  =         1.068704	      61.232213
	 D(54,57,53,58)   =        -1.125850	     -64.506475
	 D(54,59,55,58)   =         0.605326	      34.682636
	 D(54,59,55,131)  =        -1.537703	     -88.103896
	 D(54,59,55,132)  =         2.734186	     156.657297
	 D(55,58,53,57)   =         1.048480	      60.073476
	 D(55,58,62,56)   =        -1.086446	     -62.248796
	 D(55,58,62,65)   =         3.115451	     178.502222
	 D(55,58,62,67)   =         0.979681	      56.131572
	 D(55,59,54,57)   =        -0.690161	     -39.543337
	 D(55,59,54,129)  =         1.426065	      81.707502
	 D(55,59,54,130)  =        -2.832065	    -162.265385
	 D(56,37,40,60)   =         1.039295	      59.547194
	 D(56,37,41,115)  =        -1.155119	     -66.183459
	 D(56,37,41,146)  =         0.872432	      49.986658
	 D(56,62,58,134)  =        -3.098913	    -177.554652
	 D(56,62,65,60)   =        -1.032282	     -59.145417
	 D(56,62,65,61)   =        -3.103294	    -177.805668
	 D(56,62,67,63)   =        -3.132628	    -179.486338
	 D(56,62,67,142)  =         1.037292	      59.432462
	 D(56,62,67,143)  =        -1.001746	     -57.395790
	 D(57,37,40,60)   =        -1.076431	     -61.674929
	 D(57,37,41,115)  =         0.917063	      52.543841
	 D(57,37,41,146)  =         2.944614	     168.713958
	 D(57,37,56,62)   =         1.024541	      58.701899
	 D(57,37,56,133)  =        -3.103610	    -177.823735
	 D(57,37,56,149)  =        -1.064779	     -61.007332
	 D(57,53,22,60)   =         1.042540	      59.733144
	 D(57,53,25,97)   =        -0.979488	     -56.120509
	 D(57,53,58,62)   =        -1.110994	     -63.655239
	 D(57,53,58,134)  =         3.080958	     176.525915
	 D(57,54,59,135)  =        -2.789291	    -159.814611
	 D(57,54,59,136)  =         1.469482	      84.195129
	 D(58,53,22,60)   =        -1.022257	     -58.571003
	 D(58,53,25,97)   =         1.075352	      61.613136
	 D(58,55,59,135)  =         2.705018	     154.986102
	 D(58,55,59,136)  =        -1.554640	     -89.074330
	 D(58,62,56,133)  =         3.116700	     178.573747
	 D(58,62,56,149)  =         1.062521	      60.877981
	 D(58,62,65,60)   =         0.997851	      57.172678
	 D(58,62,65,61)   =        -1.073161	     -61.487572
	 D(58,62,67,63)   =         1.146909	      65.713022
	 D(58,62,67,142)  =        -0.966357	     -55.368179
	 D(58,62,67,143)  =        -3.005395	    -172.196430
	 D(59,55,58,62)   =         1.383618	      79.275451
	 D(59,55,58,134)  =        -2.858104	    -163.757321
	 D(60,65,46,64)   =        -3.077224	    -176.311921
	 D(60,65,61,66)   =        -3.053983	    -174.980343
	 D(60,65,62,67)   =         3.079408	     176.437060
	 D(61,33,29,102)  =         0.730376	      41.847454
	 D(61,33,29,103)  =         2.734378	     156.668319
	 D(61,65,46,64)   =        -0.995635	     -57.045662
	 D(61,65,62,67)   =         1.008396	      57.776810
	 D(61,66,63,67)   =        -0.890578	     -51.026335
	 D(61,66,63,137)  =        -3.000935	    -171.940893
	 D(61,66,63,138)  =         1.240569	      71.079347
	 D(62,58,55,131)  =        -2.753090	    -157.740460
	 D(62,58,55,132)  =        -0.747593	     -42.833948
	 D(62,65,46,64)   =         1.127358	      64.592880
	 D(62,65,61,66)   =        -1.011715	     -57.966975
	 D(62,67,63,66)   =         0.884808	      50.695742
	 D(62,67,63,137)  =         2.996358	     171.678688
	 D(62,67,63,138)  =        -1.243274	     -71.234347
	 D(63,66,61,65)   =         0.977606	      56.012723
	 D(63,67,62,65)   =        -0.967491	     -55.433170
	 D(64,46,49,123)  =         1.048563	      60.078206
	 D(64,46,49,147)  =        -0.981728	     -56.248867
	 D(64,46,50,124)  =        -1.103652	     -63.234609
	 D(64,46,50,148)  =         0.936584	      53.662327
